States,Recharge from rainfallMonsoon season,Recharge from other sources,Recharge from rainfallNon-monsoon season,Total_Rainfall,Natural discharge during non-monsoon season,Net annual groundwater availability,Irrigation,Domestic and industrial uses,Total_Usage,Projected demand for domestic and industrial uses upto 2025,Groundwater availability for future irrigation use,Situation
Andhra Pradesh,15.1,6.5,5.5,33.8,3.1,30.8,12.6,1.5,14.2,2.7,15.9,EXCESS
Arunachal Pradesh,3.4,0.0003,1.0,4.5,0.5,4.0,0.002,0.001,0.003,0.01,4.0,SEMICRITICAL 
Assam,19.0,2.2,8.6,30.4,2.5,27.8,5.3,0.7,6.0,1.0,21.5,EXCESS
Bihar,18.9,3.9,3.4,28.6,2.4,26.2,9.8,1.6,11.4,2.6,13.9,MODERATED
Chhattisgarh,9.9,0.6,0.9,12.2,0.6,11.6,3.1,0.5,3.6,0.6,7.9,MODERATED
Delhi,0.1,0.1,0.02,0.3,0.02,0.3,0.1,0.3,0.4,0.3,0.01,CRITICAL
Goa,0.1,0.01,0.01,0.2,0.1,0.1,0.01,0.03,0.04,0.04,0.1,CRITICAL
Gujarat,12.2,2.8,0.0,18.4,1.1,17.4,11.9,1.1,13.0,1.5,5.3,MODERATED
Haryana,3.5,2.7,1.0,10.5,0.7,9.8,11.7,0.7,12.4,0.8,-2.7,CRITICAL
Himachal Pradesh,0.4,0.02,0.1,0.6,0.1,0.5,0.2,0.1,0.3,0.1,0.2,CRITICAL
Jammu & Kashmir,1.5,1.7,0.4,3.7,0.4,3.3,0.2,0.6,0.7,0.8,2.4,SEMICRITICAL 
Jharkhand,4.5,0.1,1.1,6.0,0.6,5.4,1.2,0.4,1.6,0.6,3.6,SEMICRITICAL 
Karnataka,6.3,4.3,2.7,16.8,2.0,14.8,9.0,1.0,10.0,1.3,6.2,MODERATED
Kerala,4.8,0.1,0.6,6.6,0.6,6.0,1.3,1.5,2.8,1.7,3.0,SEMICRITICAL 
Madhya Pradesh,27.5,1.1,0.8,34.0,1.7,32.3,16.7,1.3,18.0,1.8,13.8,EXCESS
Maharashtra,22.0,2.7,1.9,35.7,1.9,33.8,15.9,1.0,17.0,2.0,16.3,EXCESS
Manipur,0.2,0.01,0.2,0.4,0.04,0.4,0.003,0.001,0.004,0.1,0.4,CRITICAL
Meghalaya,1.0,0.0,0.2,1.2,0.1,1.1,0.002,0.0002,0.002,0.1,1.0,CRITICAL
Mizoram,0.03,0.0,0.02,0.04,0.004,0.04,0.0,0.0004,0.0004,0.001,0.04,CRITICAL
Nagaland,0.3,0.0,0.1,0.4,0.04,0.4,0.0,0.01,0.01,0.01,0.4,CRITICAL
Odisha,11.3,2.5,1.3,17.8,1.1,16.7,3.5,0.9,4.4,1.3,11.9,EXCESS
Punjab,5.9,10.6,1.3,22.6,2.2,20.4,34.0,0.7,34.7,1.0,-14.6,CRITICAL
Rajasthan,8.8,0.7,0.3,11.9,1.1,10.8,12.9,1.7,14.5,1.8,0.8,CRITICAL
Sikkim,0.0,0.0,0.0,0.0,0.0,0.05,0.003,0.01,0.01,0.01,0.03,CRITICAL
Tamil Nadu,7.5,11.1,2.2,22.9,2.3,20.7,14.7,1.9,16.6,1.97,4.7,SEMICRITICAL 
Tripura,1.7,0.0,0.7,3.0,0.2,2.7,0.1,0.1,0.2,0.2,2.4,SEMICRITICAL 
Uttar Pradesh,40.8,11.4,5.4,75.3,6.7,68.6,46.0,3.5,49.5,5.4,17.2,EXCESS
Uttarakhand,1.3,0.2,0.2,2.2,0.1,2.1,1.0,0.03,1.1,0.1,1.0,CRITICAL
West Bengal,18.2,2.2,5.4,30.5,2.9,27.6,10.1,0.8,10.9,1.0,16.8,EXCESS
Synthetic State 1,0.0,0.0,5.67960909410132,5.67960909410132,1.0235861331820242,4.656022960919295,12.843866235284239,1.892378650469854,14.736244885754093,0.1662587057247067,-10.246480630559505,CRITICAL
Synthetic State 2,2.496490039640718,0.0,0.0,2.496490039640718,1.3044705750012129,1.192019464639505,0.0,1.3064107975046628,1.3064107975046628,0.741398025648063,-0.8557893585132208,CRITICAL
Synthetic State 3,0.0,0.0,2.024879593559783,2.024879593559783,2.1355027645832863,-0.11062317102350328,0.0,0.42218193603998,0.42218193603998,0.8269840363597276,-1.3597891434232108,CRITICAL
Synthetic State 4,26.66120747161708,6.300301935502728,2.5435505348805947,35.5050599420004,0.602471854623644,34.902588087376756,13.695239072024798,1.7929452977562959,15.488184369781093,1.7075689054023655,17.706834812193296,EXCESS
Synthetic State 5,6.7524961872061615,1.382645295745398,1.6145025565972286,9.749644039548789,1.9626576546250667,7.786986384923722,4.565846564018859,0.9299762240287975,5.495822788047656,1.0360644270558161,1.2550991698202498,SEMICRITICAL
Synthetic State 6,20.079976646393,1.8713358632718142,1.1458289745936625,23.097141484258476,0.0,23.097141484258476,0.0,1.1994378386769653,1.1994378386769653,1.623951438431026,20.273752207150487,EXCESS
Synthetic State 7,5.927166662182158,5.652297042252718,3.674197546577468,15.253661251012343,2.606547218187886,12.647114032824456,18.917719713975508,1.5551194835825752,20.472839197558084,0.7292366648347236,-8.554961829568352,CRITICAL
